

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Wed Aug 19 17:08:33 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	18F06Q40
 21381   005B80  22DA               	addwfc	fsr2h,f,c
 21382   005B82  6ADE               	clrf	postinc2,c
 21383   005B84  6ADD               	clrf	postdec2,c
 21384   005B86                     
 21385                           ;Packet.c: 45:     p->crc_calc= 0u;
 21386   005B86  EE20 F016          	lfsr	2,22
 21387   005B8A  5006               	movf	Packet_ParserReset@p^(0+1280),w,c
 21388   005B8C  26D9               	addwf	fsr2l,f,c
 21389   005B8E  5007               	movf	(Packet_ParserReset@p+1)^(0+1280),w,c
 21390   005B90  22DA               	addwfc	fsr2h,f,c
 21391   005B92  6ADE               	clrf	postinc2,c
 21392   005B94  6ADD               	clrf	postdec2,c
 21393   005B96                     
 21394                           ;Packet.c: 46:     p->crc_rx = 0u;
 21395   005B96  EE20 F018          	lfsr	2,24
 21396   005B9A  5006               	movf	Packet_ParserReset@p^(0+1280),w,c
 21397   005B9C  26D9               	addwf	fsr2l,f,c
 21398   005B9E  5007               	movf	(Packet_ParserReset@p+1)^(0+1280),w,c
 21399   005BA0  22DA               	addwfc	fsr2h,f,c
 21400   005BA2  6ADE               	clrf	postinc2,c
 21401   005BA4  6ADD               	clrf	postdec2,c
 21402   005BA6  0012               	return		;funcret
 21403   005BA8                     __end_of_Packet_ParserReset:
 21404                           	callstack 0
 21405                           
 21406 ;; *************** function _FlowReport_IsSending *****************
 21407 ;; Defined at:
 21408 ;;		line 423 in file "FlowReport.c"
 21409 ;; Parameters:    Size  Location     Type
 21410 ;;		None
 21411 ;; Auto vars:     Size  Location     Type
 21412 ;;		None
 21413 ;; Return value:  Size  Location     Type
 21414 ;;                  1    wreg      _Bool 
 21415 ;; Registers used:
 21416 ;;		wreg, status,2
 21417 ;; Tracked objects:
 21418 ;;		On entry : 0/0
 21419 ;;		On exit  : 0/0
 21420 ;;		Unchanged: 0/0
 21421 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20
 21422 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21423 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21424 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21425 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21426 ;;Total ram usage:        0 bytes
 21427 ;; Hardware stack levels used: 1
 21428 ;; Hardware stack levels required when called: 4
 21429 ;; This function calls:
 21430 ;;		Nothing
 21431 ;; This function is called by:
 21432 ;;		_packet_rx_pump
 21433 ;;		_main
 21434 ;; This function uses a non-reentrant model
 21435 ;;
 21436                           
 21437                           	psect	text54
 21438   00678E                     __ptext54:
 21439                           	callstack 0
 21440   00678E                     _FlowReport_IsSending:
 21441                           	callstack 121
 21442   00678E                     
 21443                           ;FlowReport.c: 425:     return (s_send_state != SEND_IDLE);
 21444   00678E  0106               	movlb	6	; () banked
 21445   006790  51B0               	movf	_s_send_state& (0+255),w,b
 21446   006792  A4D8               	btfss	status,2,c
 21447   006794  EFCE  F033         	goto	u8761
 21448   006798  EFD1  F033         	goto	u8760
 21449   00679C                     u8761:
 21450   00679C  0E01               	movlw	1
 21451   00679E  EFD2  F033         	goto	u8770
 21452   0067A2                     u8760:
 21453   0067A2  0E00               	movlw	0
 21454   0067A4                     u8770:
 21455   0067A4                     
 21456                           ; BSR set to: 6
 21457   0067A4  0012               	return		;funcret
 21458   0067A6                     __end_of_FlowReport_IsSending:
 21459                           	callstack 0
 21460                           
 21461 ;; *************** function _UART_TX_IsEmpty *****************
 21462 ;; Defined at:
 21463 ;;		line 251 in file "Dev_Uart.c"
 21464 ;; Parameters:    Size  Location     Type
 21465 ;;		None
 21466 ;; Auto vars:     Size  Location     Type
 21467 ;;		None
 21468 ;; Return value:  Size  Location     Type
 21469 ;;                  1    wreg      _Bool 
 21470 ;; Registers used:
 21471 ;;		wreg, status,2
 21472 ;; Tracked objects:
 21473 ;;		On entry : 0/0
 21474 ;;		On exit  : 0/0
 21475 ;;		Unchanged: 0/0
 21476 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20
 21477 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21478 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21479 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21480 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21481 ;;Total ram usage:        1 bytes
 21482 ;; Hardware stack levels used: 1
 21483 ;; Hardware stack levels required when called: 4
 21484 ;; This function calls:
 21485 ;;		Nothing
 21486 ;; This function is called by:
 21487 ;;		_main
 21488 ;; This function uses a non-reentrant model
 21489 ;;
 21490                           
 21491                           	psect	text55
 21492   006466                     __ptext55:
 21493                           	callstack 0
 21494   006466                     _UART_TX_IsEmpty:
 21495                           	callstack 122
 21496   006466                     
 21497                           ;Dev_Uart.c: 260:     return (s_tx_count == 0) && (U1ERRIRbits.TXMTIF == 1);
 21498   006466  6A06               	clrf	_UART_TX_IsEmpty$1881^(0+1280),c
 21499   006468  505A               	movf	_s_tx_count^(0+1280),w,c	;volatile
 21500   00646A  A4D8               	btfss	status,2,c
 21501   00646C  EF3A  F032         	goto	u9811
 21502   006470  EF3C  F032         	goto	u9810
 21503   006474                     u9811:
 21504   006474  EF46  F032         	goto	l659
 21505   006478                     u9810:
 21506   006478  0102               	movlb	2	; () banked
 21507   00647A  AFB2               	btfss	178,7,b	;volatile
 21508   00647C  EF42  F032         	goto	u9821
 21509   006480  EF44  F032         	goto	u9820
 21510   006484                     u9821:
 21511   006484  EF46  F032         	goto	l659
 21512   006488                     u9820:
 21513   006488                     
 21514                           ; BSR set to: 2
 21515   006488  0E01               	movlw	1
 21516   00648A  6E06               	movwf	_UART_TX_IsEmpty$1881^(0+1280),c
 21517   00648C                     l659:
 21518   00648C  5006               	movf	_UART_TX_IsEmpty$1881^(0+1280),w,c
 21519   00648E  0012               	return		;funcret
 21520   006490                     __end_of_UART_TX_IsEmpty:
 21521                           	callstack 0
 21522                           
 21523 ;; *************** function _UART_RX_SetCallback *****************
 21524 ;; Defined at:
 21525 ;;		line 41 in file "Dev_Uart.c"
 21526 ;; Parameters:    Size  Location     Type
 21527 ;;  cb              2    5[COMRAM] PTR FTN(unsigned char ,)
 21528 ;;		 -> on_uart_rx(1), 
 21529 ;; Auto vars:     Size  Location     Type
 21530 ;;		None
 21531 ;; Return value:  Size  Location     Type
 21532 ;;                  1    wreg      void 
 21533 ;; Registers used:
 21534 ;;		wreg, status,2, status,0
 21535 ;; Tracked objects:
 21536 ;;		On entry : 0/0
 21537 ;;		On exit  : 0/0
 21538 ;;		Unchanged: 0/0
 21539 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20
 21540 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21541 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21542 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21543 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21544 ;;Total ram usage:        2 bytes
 21545 ;; Hardware stack levels used: 1
 21546 ;; Hardware stack levels required when called: 4
 21547 ;; This function calls:
 21548 ;;		Nothing
 21549 ;; This function is called by:
 21550 ;;		_main
 21551 ;; This function uses a non-reentrant model
 21552 ;;
 21553                           
 21554                           	psect	text56
 21555   006980                     __ptext56:
 21556                           	callstack 0
 21557   006980                     _UART_RX_SetCallback:
 21558                           	callstack 122
 21559   006980                     
 21560                           ;Dev_Uart.c: 41: void UART_RX_SetCallback(uart_rx_cb_t cb);Dev_Uart.c: 42: {;Dev_Uart.c:
      +                           43:     s_rx_cb = cb;
 21561   006980  C506  F698         	movff	UART_RX_SetCallback@cb,_s_rx_cb
 21562   006984  C507  F699         	movff	UART_RX_SetCallback@cb+1,_s_rx_cb+1
 21563   006988  0012               	return		;funcret
 21564   00698A                     __end_of_UART_RX_SetCallback:
 21565                           	callstack 0
 21566                           
 21567 ;; *************** function _UART_Init *****************
 21568 ;; Defined at:
 21569 ;;		line 127 in file "Dev_Uart.c"
 21570 ;; Parameters:    Size  Location     Type
 21571 ;;		None
 21572 ;; Auto vars:     Size  Location     Type
 21573 ;;		None
 21574 ;; Return value:  Size  Location     Type
 21575 ;;                  1    wreg      void 
 21576 ;; Registers used:
 21577 ;;		wreg, status,2
 21578 ;; Tracked objects:
 21579 ;;		On entry : 0/0
 21580 ;;		On exit  : 0/0
 21581 ;;		Unchanged: 0/0
 21582 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20
 21583 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21584 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21585 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21586 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21587 ;;Total ram usage:        0 bytes
 21588 ;; Hardware stack levels used: 1
 21589 ;; Hardware stack levels required when called: 4
 21590 ;; This function calls:
 21591 ;;		Nothing
 21592 ;; This function is called by:
 21593 ;;		_main
 21594 ;; This function uses a non-reentrant model
 21595 ;;
 21596                           
 21597                           	psect	text57
 21598   006216                     __ptext57:
 21599                           	callstack 0
 21600   006216                     _UART_Init:
 21601                           	callstack 122
 21602   006216                     
 21603                           ;Dev_Uart.c: 130:     ANSELCbits.ANSELC0 = 0;
 21604   006216  0104               	movlb	4	; () banked
 21605   006218  9110               	bcf	16,0,b	;volatile
 21606                           
 21607                           ;Dev_Uart.c: 131:     TRISCbits.TRISC0 = 0;
 21608   00621A  90C8               	bcf	200,0,c	;volatile
 21609   00621C                     
 21610                           ; BSR set to: 4
 21611                           ;Dev_Uart.c: 132:     RC0PPS = 0x10u;
 21612   00621C  0E10               	movlw	16
 21613   00621E  0102               	movlb	2	; () banked
 21614   006220  6F11               	movwf	17,b	;volatile
 21615   006222                     
 21616                           ; BSR set to: 2
 21617                           ;Dev_Uart.c: 135:     ANSELCbits.ANSELC1 = 0;
 21618   006222  0104               	movlb	4	; () banked
 21619   006224  9310               	bcf	16,1,b	;volatile
 21620   006226                     
 21621                           ; BSR set to: 4
 21622                           ;Dev_Uart.c: 136:     TRISCbits.TRISC1 = 1;
 21623   006226  82C8               	bsf	200,1,c	;volatile
 21624   006228                     
 21625                           ; BSR set to: 4
 21626                           ;Dev_Uart.c: 137:     WPUCbits.WPUC1 = 1;
 21627   006228  8311               	bsf	17,1,b	;volatile
 21628                           
 21629                           ;Dev_Uart.c: 141:     U1RXPPS = 0x11u;
 21630   00622A  0E11               	movlw	17
 21631   00622C  0102               	movlb	2	; () banked
 21632   00622E  6F72               	movwf	114,b	;volatile
 21633   006230                     
 21634                           ; BSR set to: 2
 21635                           ;Dev_Uart.c: 144:     U1CON0bits.BRGS = 1;
 21636   006230  8FAB               	bsf	171,7,b	;volatile
 21637                           
 21638                           ;Dev_Uart.c: 145:     U1BRGL = (uint8_t)(((uint16_t)(((64000000UL + (2UL*9600UL)) / (4UL
      +                          *9600UL)) - 1UL)) & 0xFF);
 21639   006232  0E82               	movlw	130
 21640   006234  6FAE               	movwf	174,b	;volatile
 21641                           
 21642                           ;Dev_Uart.c: 146:     U1BRGH = (uint8_t)(((uint16_t)(((64000000UL + (2UL*9600UL)) / (4UL
      +                          *9600UL)) - 1UL)) >> 8);
 21643   006236  0E06               	movlw	6
 21644   006238  6FAF               	movwf	175,b	;volatile
 21645                           
 21646                           ;Dev_Uart.c: 149:     U1CON0bits.MODE = 0b0000;
 21647   00623A  0EF0               	movlw	-16
 21648   00623C  17AB               	andwf	171,f,b	;volatile
 21649   00623E                     
 21650                           ; BSR set to: 2
 21651                           ;Dev_Uart.c: 150:     U1CON0bits.TXEN = 1;
 21652   00623E  8BAB               	bsf	171,5,b	;volatile
 21653   006240                     
 21654                           ; BSR set to: 2
 21655                           ;Dev_Uart.c: 151:     U1CON0bits.RXEN = 1;
 21656   006240  89AB               	bsf	171,4,b	;volatile
 21657   006242                     
 21658                           ; BSR set to: 2
 21659                           ;Dev_Uart.c: 152:     U1CON1bits.ON = 1;
 21660   006242  8FAC               	bsf	172,7,b	;volatile
 21661   006244                     
 21662                           ; BSR set to: 2
 21663                           ;Dev_Uart.c: 155:     s_tx_head = s_tx_tail = s_tx_count = 0;
 21664   006244  6A5A               	clrf	_s_tx_count^(0+1280),c	;volatile
 21665   006246  0106               	movlb	6	; () banked
 21666   006248  6BB8               	clrf	_s_tx_tail& (0+255),b	;volatile
 21667   00624A  6BB9               	clrf	_s_tx_head& (0+255),b	;volatile
 21668   00624C                     
 21669                           ; BSR set to: 6
 21670                           ;Dev_Uart.c: 158:     PIE4bits.U1RXIE = 1;
 21671   00624C  80AC               	bsf	172,0,c	;volatile
 21672   00624E                     
 21673                           ; BSR set to: 6
 21674                           ;Dev_Uart.c: 159:     PIE4bits.U1TXIE = 0;
 21675   00624E  92AC               	bcf	172,1,c	;volatile
 21676   006250                     
 21677                           ; BSR set to: 6
 21678   006250  0012               	return		;funcret
 21679   006252                     __end_of_UART_Init:
 21680                           	callstack 0
 21681                           
 21682 ;; *************** function _Sys_Time_SetWakeCounts *****************
 21683 ;; Defined at:
 21684 ;;		line 15 in file "Sys_Time_MCU_Specific.c"
 21685 ;; Parameters:    Size  Location     Type
 21686 ;;  counts          1    wreg     unsigned char 
 21687 ;; Auto vars:     Size  Location     Type
 21688 ;;  counts          1    5[COMRAM] unsigned char 
 21689 ;; Return value:  Size  Location     Type
 21690 ;;                  1    wreg      void 
 21691 ;; Registers used:
 21692 ;;		wreg, status,2
 21693 ;; Tracked objects:
 21694 ;;		On entry : 0/0
 21695 ;;		On exit  : 0/0
 21696 ;;		Unchanged: 0/0
 21697 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20
 21698 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21699 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21700 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21701 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21702 ;;Total ram usage:        1 bytes
 21703 ;; Hardware stack levels used: 1
 21704 ;; Hardware stack levels required when called: 4
 21705 ;; This function calls:
 21706 ;;		Nothing
 21707 ;; This function is called by:
 21708 ;;		_main
 21709 ;; This function uses a non-reentrant model
 21710 ;;
 21711                           
 21712                           	psect	text58
 21713   00673E                     __ptext58:
 21714                           	callstack 0
 21715   00673E                     _Sys_Time_SetWakeCounts:
 21716                           	callstack 122
 21717                           
 21718                           ; BSR set to: 6
 21719                           ;incstack = 0
 21720                           ;Sys_Time_SetWakeCounts@counts stored from wreg
 21721   00673E  6E06               	movwf	Sys_Time_SetWakeCounts@counts^(0+1280),c
 21722   006740                     
 21723                           ;Sys_Time_MCU_Specific.c: 15: void Sys_Time_SetWakeCounts(uint8_t counts);Sys_Time_MCU_S
      +                          pecific.c: 16: {;Sys_Time_MCU_Specific.c: 17:     if (counts == 0u) counts = 1u;
 21724   006740  5006               	movf	Sys_Time_SetWakeCounts@counts^(0+1280),w,c
 21725   006742  A4D8               	btfss	status,2,c
 21726   006744  EFA6  F033         	goto	u9851
 21727   006748  EFA8  F033         	goto	u9850
 21728   00674C                     u9851:
 21729   00674C  EFAA  F033         	goto	l12521
 21730   006750                     u9850:
 21731   006750  0E01               	movlw	1
 21732   006752  6E06               	movwf	Sys_Time_SetWakeCounts@counts^(0+1280),c
 21733   006754                     l12521:
 21734                           
 21735                           ;Sys_Time_MCU_Specific.c: 18:     s_wake_counts = counts;
 21736   006754  C506  F6E4         	movff	Sys_Time_SetWakeCounts@counts,_s_wake_counts
 21737   006758  0012               	return		;funcret
 21738   00675A                     __end_of_Sys_Time_SetWakeCounts:
 21739                           	callstack 0
 21740                           
 21741 ;; *************** function _Sys_Time_Init *****************
 21742 ;; Defined at:
 21743 ;;		line 35 in file "Sys_Time_MCU_Specific.c"
 21744 ;; Parameters:    Size  Location     Type
 21745 ;;		None
 21746 ;; Auto vars:     Size  Location     Type
 21747 ;;		None
 21748 ;; Return value:  Size  Location     Type
 21749 ;;                  1    wreg      void 
 21750 ;; Registers used:
 21751 ;;		wreg, status,2, cstack
 21752 ;; Tracked objects:
 21753 ;;		On entry : 0/0
 21754 ;;		On exit  : 0/0
 21755 ;;		Unchanged: 0/0
 21756 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20
 21757 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21758 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21759 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21760 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21761 ;;Total ram usage:        0 bytes
 21762 ;; Hardware stack levels used: 1
 21763 ;; Hardware stack levels required when called: 5
 21764 ;; This function calls:
 21765 ;;		_MCU_Time_Init
 21766 ;;		_Sys_Time_ResumeTick
 21767 ;; This function is called by:
 21768 ;;		_main
 21769 ;; This function uses a non-reentrant model
 21770 ;;
 21771                           
 21772                           	psect	text59
 21773   006956                     __ptext59:
 21774                           	callstack 0
 21775   006956                     _Sys_Time_Init:
 21776                           	callstack 121
 21777   006956                     
 21778                           ;Sys_Time_MCU_Specific.c: 38:     MCU_Time_Init(0);
 21779   006956  0E00               	movlw	0
 21780   006958  EC36  F034         	call	_MCU_Time_Init
 21781                           
 21782                           ;Sys_Time_MCU_Specific.c: 41:     Sys_Time_ResumeTick();
 21783   00695C  ECAD  F033         	call	_Sys_Time_ResumeTick	;wreg free
 21784   006960  0012               	return		;funcret
 21785   006962                     __end_of_Sys_Time_Init:
 21786                           	callstack 0
 21787                           
 21788 ;; *************** function _MCU_Time_Init *****************
 21789 ;; Defined at:
 21790 ;;		line 55 in file "MCU_Time.c"
 21791 ;; Parameters:    Size  Location     Type
 21792 ;;  ucKHz           1    wreg     unsigned char 
 21793 ;; Auto vars:     Size  Location     Type
 21794 ;;  ucKHz           1    0[COMRAM] unsigned char 
 21795 ;; Return value:  Size  Location     Type
 21796 ;;                  1    wreg      void 
 21797 ;; Registers used:
 21798 ;;		wreg, status,2
 21799 ;; Tracked objects:
 21800 ;;		On entry : 0/0
 21801 ;;		On exit  : 0/0
 21802 ;;		Unchanged: 0/0
 21803 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20
 21804 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21805 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21806 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21807 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21808 ;;Total ram usage:        0 bytes
 21809 ;; Hardware stack levels used: 1
 21810 ;; Hardware stack levels required when called: 4
 21811 ;; This function calls:
 21812 ;;		Nothing
 21813 ;; This function is called by:
 21814 ;;		_Sys_Time_Init
 21815 ;; This function uses a non-reentrant model
 21816 ;;
 21817                           
 21818                           	psect	text60
 21819   00686C                     __ptext60:
 21820                           	callstack 0
 21821   00686C                     _MCU_Time_Init:
 21822                           	callstack 121
 21823   00686C                     
 21824                           ;MCU_Time.c: 58:     unNowTime_ms = 0;
 21825   00686C  0E00               	movlw	0
 21826   00686E  0106               	movlb	6	; () banked
 21827   006870  6F60               	movwf	_unNowTime_ms& (0+255),b	;volatile
 21828   006872  0E00               	movlw	0
 21829   006874  6F61               	movwf	(_unNowTime_ms+1)& (0+255),b	;volatile
 21830   006876  0E00               	movlw	0
 21831   006878  6F62               	movwf	(_unNowTime_ms+2)& (0+255),b	;volatile
 21832   00687A  0E00               	movlw	0
 21833   00687C  6F63               	movwf	(_unNowTime_ms+3)& (0+255),b	;volatile
 21834   00687E                     
 21835                           ; BSR set to: 6
 21836   00687E  0012               	return		;funcret
 21837   006880                     __end_of_MCU_Time_Init:
 21838                           	callstack 0
 21839                           
 21840 ;; *************** function _Sys_Time_EnterDeepSleep *****************
 21841 ;; Defined at:
 21842 ;;		line 80 in file "Sys_Time_MCU_Specific.c"
 21843 ;; Parameters:    Size  Location     Type
 21844 ;;		None
 21845 ;; Auto vars:     Size  Location     Type
 21846 ;;  cause           1    0        enum E13093
 21847 ;; Return value:  Size  Location     Type
 21848 ;;                  1    wreg      enum E13174
 21849 ;; Registers used:
 21850 ;;		wreg, status,2, status,0, cstack
 21851 ;; Tracked objects:
 21852 ;;		On entry : 0/0
 21853 ;;		On exit  : 0/0
 21854 ;;		Unchanged: 0/0
 21855 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20
 21856 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21857 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21858 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21859 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21860 ;;Total ram usage:        0 bytes
 21861 ;; Hardware stack levels used: 1
 21862 ;; Hardware stack levels required when called: 5
 21863 ;; This function calls:
 21864 ;;		_MCU_Time_Advance
 21865 ;;		_Sys_Time_ResumeTick
 21866 ;;		_UART_WakeArm
 21867 ;;		_UART_WakeDisarm
 21868 ;;		_UART_WokeByEdge
 21869 ;; This function is called by:
 21870 ;;		_main
 21871 ;; This function uses a non-reentrant model
 21872 ;;
 21873                           
 21874                           	psect	text61
 21875   00575E                     __ptext61:
 21876                           	callstack 0
 21877   00575E                     _Sys_Time_EnterDeepSleep:
 21878                           	callstack 121
 21879   00575E                     
 21880                           ;Sys_Time_MCU_Specific.c: 85:     T2CONbits.TMR2ON = 0;
 21881   00575E  0103               	movlb	3	; () banked
 21882   005760  9F1E               	bcf	30,7,b	;volatile
 21883                           
 21884                           ;Sys_Time_MCU_Specific.c: 86:     PIE3bits.TMR2IE = 0;
 21885   005762  96AB               	bcf	171,3,c	;volatile
 21886                           
 21887                           ;Sys_Time_MCU_Specific.c: 87:     PIR3bits.TMR2IF = 0;
 21888   005764  96B6               	bcf	182,3,c	;volatile
 21889                           
 21890                           ;Sys_Time_MCU_Specific.c: 91:     T0CON0bits.T0EN = 0;
 21891   005766  9F1A               	bcf	26,7,b	;volatile
 21892   005768                     
 21893                           ; BSR set to: 3
 21894                           ;Sys_Time_MCU_Specific.c: 93:     T0CON1 = ((uint8_t)(0x90u | 14u));
 21895   005768  0E9E               	movlw	158
 21896   00576A  6F1B               	movwf	27,b	;volatile
 21897   00576C                     
 21898                           ; BSR set to: 3
 21899                           ;Sys_Time_MCU_Specific.c: 94:     TMR0H = s_wake_counts-1;
 21900   00576C  0106               	movlb	6	; () banked
 21901   00576E  05E4               	decf	_s_wake_counts& (0+255),w,b
 21902   005770  0103               	movlb	3	; () banked
 21903   005772  6F19               	movwf	25,b	;volatile
 21904   005774                     
 21905                           ; BSR set to: 3
 21906                           ;Sys_Time_MCU_Specific.c: 95:     TMR0L = 0x00u;
 21907   005774  6B18               	clrf	24,b	;volatile
 21908   005776                     
 21909                           ; BSR set to: 3
 21910                           ;Sys_Time_MCU_Specific.c: 96:     PIR3bits.TMR0IF = 0;
 21911   005776  9EB6               	bcf	182,7,c	;volatile
 21912   005778                     
 21913                           ; BSR set to: 3
 21914                           ;Sys_Time_MCU_Specific.c: 97:     PIE3bits.TMR0IE = 1;
 21915   005778  8EAB               	bsf	171,7,c	;volatile
 21916   00577A                     
 21917                           ; BSR set to: 3
 21918                           ;Sys_Time_MCU_Specific.c: 99:     T0CON0 = 0x80u;
 21919   00577A  0E80               	movlw	128
 21920   00577C  6F1A               	movwf	26,b	;volatile
 21921   00577E                     
 21922                           ; BSR set to: 3
 21923                           ;Sys_Time_MCU_Specific.c: 102:     UART_WakeArm();
 21924   00577E  ECD3  F033         	call	_UART_WakeArm	;wreg free
 21925   005782                     
 21926                           ;Sys_Time_MCU_Specific.c: 108:     INTCON0bits.GIE = 0;
 21927   005782  9ED6               	bcf	214,7,c	;volatile
 21928   005784                     
 21929                           ;Sys_Time_MCU_Specific.c: 109:     CPUDOZEbits.IDLEN = 0;
 21930   005784  9EF2               	bcf	242,7,c	;volatile
 21931   005786  0100               	movlb	0	; () banked
 21932   005788  9178               	bcf	120,0,b	;volatile
 21933   00578A                     
 21934                           ; BSR set to: 0
 21935   00578A  0003               	sleep		;# 
 21936   00578C                     
 21937                           ;Sys_Time_MCU_Specific.c: 112:     __nop();
 21938   00578C  0000               	nop	
 21939   00578E  0100               	movlb	0	; () banked
 21940   005790  8178               	bsf	120,0,b	;volatile
 21941   005792                     
 21942                           ; BSR set to: 0
 21943                           ;Sys_Time_MCU_Specific.c: 117:     if (UART_WokeByEdge()) {
 21944   005792  ECF6  F033         	call	_UART_WokeByEdge	;wreg free
 21945   005796  0900               	iorlw	0
 21946   005798  B4D8               	btfsc	status,2,c
 21947   00579A  EFD1  F02B         	goto	u9861
 21948   00579E  EFD3  F02B         	goto	u9860
 21949   0057A2                     u9861:
 21950   0057A2  EFD3  F02B         	goto	l12553
 21951   0057A6                     u9860:
 21952   0057A6                     l12553:
 21953                           
 21954                           ;Sys_Time_MCU_Specific.c: 120:     UART_WakeDisarm();
 21955   0057A6  ECC5  F034         	call	_UART_WakeDisarm	;wreg free
 21956   0057AA                     
 21957                           ;Sys_Time_MCU_Specific.c: 123:     if (PIR3bits.TMR0IF) {
 21958   0057AA  AEB6               	btfss	182,7,c	;volatile
 21959   0057AC  EFDA  F02B         	goto	u9871
 21960   0057B0  EFDC  F02B         	goto	u9870
 21961   0057B4                     u9871:
 21962   0057B4  EFE6  F02B         	goto	l12559
 21963   0057B8                     u9870:
 21964   0057B8                     
 21965                           ;Sys_Time_MCU_Specific.c: 124:         MCU_Time_Advance(((((uint32_t)1u << 14u) + 15UL) 
      +                          / 31UL));
